Queries:

** count by staff type and year
select year,concat(faculty,postdoctoral) as staff, count(*) from nsftable group by staff,year;

hejp=> select year,concat(faculty,postdoctoral) as staff, count(*) from nsftable group by staff,year order by year,staff;
 year | staff | count  
------+-------+--------
 2007 | 00    | 218697
 2007 | 01    |   2794
 2007 | 10    |  71444
 2007 | 11    |     18
 2010 | 00    | 195810
 2010 | 01    |   3144
 2010 | 10    |  69606
 2010 | 11    |     23
 2011 | 00    | 251777
 2011 | 01    |   3300
 2011 | 10    |  91192
 2011 | 11    |      7
 2012 | 00    | 304842
 2012 | 01    |   3603
 2012 | 10    | 123960
 2012 | 11    |     38
 2013 | 00    | 370304
 2013 | 01    |   3830
 2013 | 10    | 134975
 2013 | 11    |     22
 2014 | 00    | 376037
 2014 | 01    |   3619
 2014 | 10    | 118759
 2014 | 11    |     30
 2015 | 00    | 372230
 2015 | 01    |   4842
 2015 | 10    | 131382
 2015 | 11    |     50
 2016 | 00    | 396914
 2016 | 01    |   5524
 2016 | 10    | 127818
 2016 | 11    |     31
 2017 | 00    | 441355
 2017 | 01    |   5663
 2017 | 10    | 123493
 2017 | 11    |     34
(36 rows)

** count by institution type and year
select isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(public,private) as pp, count(*) from maintable group by r1,yr,pp;
 r1 | yr | pp |  count  
----+----+----+---------
 0  | 10 | 10 | 1202151
 0  | 00 | 01 |   14219
 0  | 10 | 01 |  732938
 0  | 01 | 10 |  380646
 0  | 01 | 01 |  101210
 0  | 00 | 00 |  338635
 1  | 10 | 01 |  439974
 1  | 10 | 10 |  747394


select isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(faculty,postdoctoral) as staff count(*) from maintable,nsftable where maintable.jobid=nsftable.jobid group by r1,yr,staff order by r1,yr,staff

hejp=> select maintable.year,isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(faculty,postdoctoral) as staff, count(*) from maintable,nsftable where maintable.jobid=nsftable.jobid group by r1,yr,staff,maintable.year order by year,r1,yr,staff;
 year | r1 | yr | staff | count  
 2017 | 010 | 10    | 11000000 |   1094
 2017 | 010 | 10    | 11000001 |     22
 2017 | 010 | 10    | 11000010 |     28
 2017 | 010 | 10    | 11000011 |      1
 2017 | 010 | 10    | 11000100 |     25
 2017 | 010 | 10    | 11000110 |      4
 2017 | 010 | 10    | 11001000 |     55
 2017 | 010 | 10    | 11001001 |      4
 2017 | 010 | 10    | 11001010 |      5
 2017 | 010 | 10    | 11001100 |      1
 2017 | 010 | 10    | 11010000 |     48
 2017 | 010 | 10    | 11010001 |      1
 2017 | 010 | 10    | 11010010 |     18
 2017 | 010 | 10    | 11010100 |      2
 2017 | 010 | 10    | 11010101 |      1
 2017 | 010 | 10    | 11010110 |      9
 2017 | 010 | 10    | 11010111 |      3
 2017 | 010 | 10    | 11011000 |      5
 2017 | 010 | 10    | 11011010 |      2
 2017 | 010 | 10    | 11011110 |      2
 2017 | 010 | 10    | 11011111 |      1
 2017 | 010 | 10    | 11100000 |     44
 2017 | 010 | 10    | 11100100 |      1
 2017 | 010 | 10    | 11101000 |      2
 2017 | 010 | 10    | 11110000 |      3
 2017 | 010 | 11    | 00000010 |      2
 2017 | 010 | 11    | 00001000 |      1
 2017 | 010 | 11    | 00010000 |      1
 2017 | 010 | 11    | 01001000 |      4
 2017 | 010 | 11    | 01001010 |      1
 2017 | 010 | 11    | 10000000 |      1
 2017 | 110 | 00    | 00000000 | 151002
 2017 | 110 | 01    | 00000000 |    560
 2017 | 110 | 01    | 00000001 |     14
 2017 | 110 | 01    | 00000010 |     61
 2017 | 110 | 01    | 00000011 |      9
 2017 | 110 | 01    | 00000100 |      8
 2017 | 110 | 01    | 00001000 |    108
 2017 | 110 | 01    | 00001001 |      2
 2017 | 110 | 01    | 00001010 |      3
 2017 | 110 | 01    | 00010000 |    107
 2017 | 110 | 01    | 00010001 |      4
 2017 | 110 | 01    | 00010010 |      3
 2017 | 110 | 01    | 00010100 |      5
 2017 | 110 | 01    | 00011000 |      6
 2017 | 110 | 01    | 00011001 |      2
 2017 | 110 | 01    | 00100000 |     31
 2017 | 110 | 01    | 00100001 |      1
 2017 | 110 | 01    | 00101000 |     15
 2017 | 110 | 01    | 00110000 |      2
 2017 | 110 | 01    | 01000000 |    267
 2017 | 110 | 01    | 01000001 |      2
 2017 | 110 | 01    | 01000010 |     13
 2017 | 110 | 01    | 01000011 |      1
 2017 | 110 | 01    | 01000100 |      3
 2017 | 110 | 01    | 01001000 |     63
 2017 | 110 | 01    | 01010000 |      3
 2017 | 110 | 01    | 01100000 |      8
 2017 | 110 | 01    | 01101000 |      3
 2017 | 110 | 01    | 10000000 |    858
 2017 | 110 | 01    | 10000001 |      7
 2017 | 110 | 01    | 10000010 |      8
 2017 | 110 | 01    | 10000100 |      8
 2017 | 110 | 01    | 10001000 |    105
 2017 | 110 | 01    | 10010000 |    108
 2017 | 110 | 01    | 10010010 |      3
 2017 | 110 | 01    | 10011000 |     12
 2017 | 110 | 01    | 10100000 |     55
 2017 | 110 | 01    | 10100010 |      2
 2017 | 110 | 01    | 10101000 |      4
 2017 | 110 | 01    | 10110000 |      1
 2017 | 110 | 01    | 11000000 |    448
 2017 | 110 | 01    | 11000001 |      3
 2017 | 110 | 01    | 11000010 |      6
 2017 | 110 | 01    | 11000100 |      1
 2017 | 110 | 01    | 11001000 |     70
 2017 | 110 | 01    | 11001001 |      2
 2017 | 110 | 01    | 11001010 |      3
 2017 | 110 | 01    | 11001100 |      1
 2017 | 110 | 01    | 11010000 |      2
 2017 | 110 | 01    | 11100000 |      3
 2017 | 110 | 01    | 11101000 |      1
 2017 | 110 | 01    | 11110000 |      1
 2017 | 110 | 10    | 00000000 |    228
 2017 | 110 | 10    | 00000001 |   1561
 2017 | 110 | 10    | 00000010 |   2221
 2017 | 110 | 10    | 00000011 |     41
 2017 | 110 | 10    | 00000100 |    531
 2017 | 110 | 10    | 00000101 |      1
 2017 | 110 | 10    | 00000110 |     24
 2017 | 110 | 10    | 00001000 |    886
 2017 | 110 | 10    | 00001001 |     22
 2017 | 110 | 10    | 00001010 |      9
 2017 | 110 | 10    | 00010000 |   1532
 2017 | 110 | 10    | 00010001 |     73
 2017 | 110 | 10    | 00010010 |     95
 2017 | 110 | 10    | 00010011 |      3
 2017 | 110 | 10    | 00010100 |     37
 2017 | 110 | 10    | 00010110 |      6
 2017 | 110 | 10    | 00010111 |      1
 2017 | 110 | 10    | 00011000 |     29
 2017 | 110 | 10    | 00011001 |      5
 2017 | 110 | 10    | 00100000 |   1029
 2017 | 110 | 10    | 00100001 |     58
 2017 | 110 | 10    | 00100010 |     28
 2017 | 110 | 10    | 00100011 |      4
 2017 | 110 | 10    | 00100100 |      5
 2017 | 110 | 10    | 00100110 |      1
 2017 | 110 | 10    | 00101000 |    126
 2017 | 110 | 10    | 00101001 |      7
 2017 | 110 | 10    | 00101010 |      1
 2017 | 110 | 10    | 00110000 |     39
 2017 | 110 | 10    | 00110001 |      4
 2017 | 110 | 10    | 01000000 |    571
 2017 | 110 | 10    | 01000001 |      2
 2017 | 110 | 10    | 01000010 |     10
 2017 | 110 | 10    | 01001000 |     62
 2017 | 110 | 10    | 01001010 |      1
 2017 | 110 | 10    | 01010000 |      2
 2017 | 110 | 10    | 01100000 |     20
 2017 | 110 | 10    | 01100010 |      2
 2017 | 110 | 10    | 01101000 |      6
 2017 | 110 | 10    | 01101010 |      1
 2017 | 110 | 10    | 01110000 |      3
 2017 | 110 | 10    | 10000000 |   6877
 2017 | 110 | 10    | 10000001 |    207
 2017 | 110 | 10    | 10000010 |    108
 2017 | 110 | 10    | 10000011 |      3
 2017 | 110 | 10    | 10000100 |     28
 2017 | 110 | 10    | 10001000 |    289
 2017 | 110 | 10    | 10001001 |      9
 2017 | 110 | 10    | 10001010 |      7
 2017 | 110 | 10    | 10010000 |    379
 2017 | 110 | 10    | 10010001 |     16
 2017 | 110 | 10    | 10010010 |      8
 2017 | 110 | 10    | 10010100 |      5
 2017 | 110 | 10    | 10010101 |      1
 2017 | 110 | 10    | 10011000 |     11
 2017 | 110 | 10    | 10100000 |    218
 2017 | 110 | 10    | 10100001 |      3
 2017 | 110 | 10    | 10100010 |      3
 2017 | 110 | 10    | 10101000 |     30
 2017 | 110 | 10    | 10110000 |      8
 2017 | 110 | 10    | 11000000 |    378
 2017 | 110 | 10    | 11000001 |     24
 2017 | 110 | 10    | 11000010 |      5
 2017 | 110 | 10    | 11000100 |      5
 2017 | 110 | 10    | 11001000 |     74
 2017 | 110 | 10    | 11001001 |      3
 2017 | 110 | 10    | 11001010 |      1
 2017 | 110 | 10    | 11010000 |     14
 2017 | 110 | 10    | 11010010 |      4
 2017 | 110 | 10    | 11010110 |      1
 2017 | 110 | 10    | 11011000 |      4
 2017 | 110 | 10    | 11011010 |      1
 2017 | 110 | 10    | 11011100 |      2
 2017 | 110 | 10    | 11100000 |     12
 2017 | 110 | 10    | 11100001 |      4
 2017 | 110 | 10    | 11101000 |      4
 2017 | 110 | 10    | 11110000 |      5
 2017 | 110 | 10    | 11111000 |      9
 2017 | 110 | 11    | 00001000 |      1
 2017 | 110 | 11    | 00100001 |      1
 2017 | 110 | 11    | 01000000 |      1
 2017 | 110 | 11    | 10001000 |      1
 2017 | 110 | 11    | 11000000 |      1
(3891 rows)

hejp=>   
****************************************************************

